test_day,invest
370.0,349763.0
370.0,349783.0
370.0,349814.0
370.0,349824.0
370.0,349829.0
370.0,349834.0
370.0,349843.0
370.0,349846.0
370.0,349849.0
370.0,349866.0
370.0,349872.0
370.0,349873.0
370.0,349898.0
370.0,349900.0
370.0,349934.0
370.0,349950.0
370.0,349957.0
370.0,349965.0
370.0,349977.0
370.0,349984.0
370.0,349994.0
370.0,350000.0
370.0,350004.0
370.0,350008.0
370.0,350020.0
370.0,350027.0
370.0,350034.0
370.0,350041.0
370.0,350059.0
370.0,350099.0
370.0,350123.0
370.0,350127.0
370.0,350154.0
370.0,350159.0
370.0,350196.0
370.0,350198.0
370.0,350205.0
370.0,350214.0
370.0,350220.0
370.0,350221.0
370.0,350236.0
370.0,350252.0
370.0,350256.0
370.0,350258.0
370.0,350291.0
370.0,350295.0
370.0,350297.0
370.0,350317.0
370.0,350320.0
370.0,350329.0
370.0,350349.0
370.0,350360.0
370.0,350366.0
370.0,350371.0
370.0,350400.0
370.0,350415.0
370.0,350416.0
370.0,350425.0
370.0,350431.0
370.0,350449.0
370.0,350454.0
370.0,350461.0
370.0,350464.0
370.0,350469.0
370.0,350490.0
370.0,350510.0
370.0,350518.0
370.0,350526.0
370.0,350527.0
370.0,350536.0
370.0,350538.0
370.0,350540.0
370.0,350598.0
370.0,350621.0
370.0,350626.0
370.0,350648.0
370.0,350652.0
370.0,350677.0
370.0,350697.0
370.0,350710.0
371.0,354639.0
371.0,354660.0
371.0,354685.0
371.0,354702.0
371.0,354704.0
371.0,354712.0
371.0,354717.0
371.0,354726.0
371.0,354727.0
371.0,354728.0
371.0,354742.0
371.0,354760.0
371.0,354771.0
371.0,354803.0
371.0,354804.0
371.0,354819.0
371.0,354821.0
371.0,354823.0
371.0,354829.0
371.0,354852.0
371.0,354878.0
371.0,354880.0
371.0,354906.0
371.0,354916.0
371.0,354927.0
371.0,354939.0
371.0,354946.0
371.0,354996.0
371.0,355000.0
371.0,355048.0
371.0,355065.0
371.0,355079.0
371.0,355080.0
371.0,355084.0
371.0,355093.0
371.0,355119.0
371.0,355123.0
371.0,355156.0
371.0,355164.0
371.0,355167.0
371.0,355168.0
371.0,355182.0
371.0,355193.0
371.0,355221.0
371.0,355247.0
371.0,355265.0
371.0,355266.0
371.0,355287.0
371.0,355291.0
371.0,355307.0
371.0,355327.0
371.0,355357.0
371.0,355362.0
371.0,355386.0
371.0,355428.0
371.0,355436.0
371.0,355452.0
371.0,355458.0
371.0,355475.0
371.0,355481.0
371.0,355485.0
371.0,355501.0
371.0,355503.0
371.0,355506.0
371.0,355508.0
371.0,355522.0
371.0,355527.0
371.0,355529.0
371.0,355530.0
371.0,355546.0
371.0,355562.0
371.0,355580.0
371.0,355591.0
372.0,359429.0
372.0,359446.0
372.0,359454.0
372.0,359459.0
372.0,359470.0
372.0,359471.0
372.0,359472.0
372.0,359474.0
372.0,359477.0
372.0,359498.0
372.0,359518.0
372.0,359587.0
372.0,359596.0
372.0,359609.0
372.0,359610.0
372.0,359614.0
372.0,359650.0
372.0,359656.0
372.0,359702.0
372.0,359708.0
372.0,359722.0
372.0,359762.0
372.0,359802.0
372.0,359806.0
372.0,359822.0
372.0,359849.0
372.0,359856.0
372.0,359887.0
372.0,359890.0
372.0,359892.0
372.0,359893.0
372.0,359898.0
372.0,359902.0
372.0,359918.0
372.0,359926.0
372.0,359942.0
372.0,359945.0
372.0,359960.0
372.0,359972.0
372.0,359983.0
372.0,359987.0
372.0,359989.0
372.0,359993.0
372.0,360059.0
372.0,360061.0
372.0,360065.0
372.0,360088.0
372.0,360107.0
372.0,360179.0
372.0,360253.0
372.0,360254.0
372.0,360256.0
372.0,360263.0
372.0,360276.0
372.0,360288.0
372.0,360295.0
372.0,360300.0
